name,team,battingStyle,playingRole,bowlingStyle,description
Paul van Meekeren,Netherlands,Right hand Bat,Bowler,Right arm Fast medium,"Paul van Meekeren drew attention to himself during the World Twenty20 qualifiers in 2016 when he produced a spell of 4 for 11 against Ireland. A trial match at Taunton Vale, plus the success of his Dutch compatriot Timm van der Gugten at Glamorgan, was enough for Somerset to offer him a short-term deal midway through the 21016 season which they extended to a two-year deal until the end of the 2018 season. He made his Somerset first-class debut against the Pakistan tourists and followed up with T20 and List-A debuts for the Club in the same season, catching the eye in a NatWest T20 Blast fixture at Cardiff where he bowled with genuine pace. The following season, in his sole Championship appearance, he took four wickets on debut against Essex at Chelmsford.

ESPNcricinfo staff"
Rachin Ravindra,New Zealand,Left hand Bat,Batting Allrounder,Slow Left arm Orthodox,
Logan van Beek,Netherlands,Right hand Bat,Bowler,Right arm Medium fast,"Allrounder Logan van Beek came to global attention when he single-handedly ensured West Indies would not make it to the ODI World Cup for the first time in their history. In the Qualifier tournament in Zimbabwe in June 2022, he first lashed 28 off 14 balls to tie the scores in a chase of 374, then smacked three sixes and as many fours off Jason Holder in the Super Over, and sealed the deal with two wickets when West Indies batted."
Mohammad Rizwan,Pakistan,Right hand Bat,Wicketkeeper Batter,Right arm Medium,"For several years, it appeared Mohammad Rizwan's international career would only happen in a parallel universe, racking up domestic runs even as he struggled to get a game in the national side. But for someone who played an international for the first time in two years in January 2019, Mohammad Rizwan was spoken of remarkably frequently. Most often, he was used as a stick to threaten current first-choice Pakistan wicketkeeper and captain Sarfaraz Ahmed, but the Peshawar native had qualities of his own that suggested he might have been unfortunate not to play for Pakistan more often. "
Ibrahim Zadran,Afghanistan,Right hand Bat,Opening Batter,Right arm Medium fast,"Top-order batter Ibrahim Zadran is among Afghanistan's most consistent performers, and young enough to have made his Test debut (in the team's third ever match) before he played a white-ball international. He made 87 in that match in Chattogram, a big, historic win over Bangladesh. "
Najibullah Zadran,Afghanistan,Left hand Bat,Middle order Batter,Right arm Offbreak,"Najibullah Zadran packs a punch with his bellicose left-hand batting, despite his slight frame. He has followed the same tried and tested route to the national side as many of his generation that came after the initial Afghan cricketing pioneers, with age-group cricket preparing him for the big stage. His ODI debut, against Ireland in Dublin in 2012, was possibly a little premature but Zadran's batting turned a corner in 2014 and he started to look more at home. In July, his second-innings 99 helped Afghanistan beat a strong Zimbabwe A side in an unofficial Test, and in November his unbeaten 32-ball 60 helped set up a 54-run win over Pakistan A in a Twenty match. He started 2015 well with a maiden ODI fifty, a boundary-laden 83 against Ireland, and cruised into Afghanistan's World Cup squad.Liam Brickhill"
James Neesham,New Zealand,Left hand Bat,Batting Allrounder,Right arm Medium fast,"Allrounder, and Twitter star, Jimmy Neesham went from the brink of retirement from cricket to almost delivering New Zealand the 2019 World Cup. In the tournament he was outstanding with bat and ball then in the final against England claimed three wickets and produced the final-ball run out to tie the scores after 50 overs. He was entrusted with the bat in the Super Over and scored 13 off 5 balls including a huge six off Jofra Archer. He was at the non-striker's end for the last ball when Martin Guptill was run out coming back for a second run that would have won New Zealand the World Cup. "
Fazalhaq Farooqi,Afghanistan,Right hand Bat,Bowler,Left arm Fast medium,
Glenn Phillips,New Zealand,Right hand Bat,Allrounder,Right arm Offbreak,"Glenn Phillips is a compact, muscular hitter, known for playing outrageous shots, like the reverse pull. Born in South Africa, Phillips moved to New Zealand with his family at the age of five and has come through the cricket set-up in Auckland. He is a multi-dimensional player, who bats, bowls fastish offspin, fields superbly inside the ring and in the outfield, and keeps part-time as well."
Corey Anderson,U.S.A,Left hand Bat,Batting Allrounder,Left arm Medium fast,"Corey Anderson had always been known for his powerful striking, but he took it to a new level on New Year's Day 2014 when he set what was then the world record for the fastest ODI hundred with a 36-ball blitzkrieg against West Indies in Queenstown. It came at a time, a few months after he scored a century in his second Test, that Anderson was suggesting he was ready to fulfill the potential spotted in him as a teenager."
Mujeeb Ur Rahman,Afghanistan,Right hand Bat,Bowler,Right arm Offbreak,"Offspinner Mujeeb ur Rahman has followed in the footsteps of his superstar compatriot Rashid Khan, mixing up offbreaks with legspin and ripping googlies and making a splash in T20 leagues around the world."
Romario Shepherd,West Indies,Right hand Bat,Bowling Allrounder,Right arm Fast medium,
Bilal Hassan,Uganda,Right hand Bat,Bowler,Right arm Medium fast,
Max O'Dowd,Netherlands,Right hand Bat,Opening Batter,Right arm Offbreak,
Mohammad Nadeem,Oman,Right hand Bat,Allrounder,Right arm Medium fast,"Debuting as a 31-year-old in 2014 for his adopted country of Oman, Mohammad Nadeem took a while to get going, making his first half-century in international cricket shortly before his 36th birthday, against Hong Kong at the 2018 Asia Cup Qualifier in Malaysia. "
Lorcan Tucker,Ireland,Right hand Bat,Wicketkeeper Batter,,"Wicketkeeper-batter Lorcan Tucker, who was among Ireland's first batch of contracted cricketers, made his international debut in 2016, before he played his first first-class game the following year.  His father and brothers also played the game; Tucker and his younger brother Fiachra both figured in the 2016 Ireland Under-19 World Cup squad."
Azam Khan,Pakistan,Right hand Bat,Wicketkeeper Batter,,
Navneet Dhaliwal,Canada,Right hand Bat,Middle order Batter,Right arm Medium fast,"Nearly ten years after making his List-A debut for Canada, Navneet Dhaliwal earned the honour of becoming his team's first half-centurion at the T20 World Cup in 2024. He scored 44-ball 61 in the tournament opener against USA but it was not enough to win the game. He has also led Canada in T20I cricket."
Jaker Ali,Bangladesh,Right hand Bat,Batter,,
Mohammad Amir,Pakistan,Left hand Bat,Bowler,Left arm Fast medium,"Mohammad Amir, a left-arm pace bowler, reveres Wasim Akram. Over 2007 and 2008, he also emerged, still improbably young, as a hot pace prospect. Even before he went to England on an U-19 tour, he had been picked out as a special talent by Akram himself at a pace camp he oversaw in Lahore in May 2007. By 2010, he had become the hottest pace bowling prospect around the world - but within months his career was in ruins following charges of spot-fixing. "
Henry Ssenyondo,Uganda,Right hand Bat,Bowler,Slow Left arm Orthodox,
JP Kotze,Namibia,Left hand Bat,Batter,,
Gulbadin Naib,Afghanistan,Right hand Bat,Batting Allrounder,Right arm Medium fast,"Gulbadin Naib's first love in sport was amateur bodybuilding, not cricket. When he eventually did take the game up, however, he progressed quickly through Afghanistan's age-group sides as a batting allrounder and was the youngest member of the team that won the Division Five tournament in 2008 - the first stepping stone to the full world stage."
Gulsan Jha,Nepal,Left hand Bat,Bowler,Right arm Medium,
Tanzid Hasan,Bangladesh,Left hand Bat,Opening Batter,,
Lega Siaka,Papua New Guinea,Right hand Bat,Opening Batter,"Right arm Fast medium, Legbreak","
Batter Lega Siaka was part of the side that played Papua New Guinea's very first ODI, after they got status in the format in 2014 following their fourth-place finish in the World Cup Qualifier that year. In the next game, Siaka anchored a chase of 262 with a hundred, putting on a partnership of 65 with former England keeper Geraint Jones, who played for PNG in the 2010s."
Ben Shikongo,Namibia,Right hand Bat,Bowler,Right arm Medium fast,
Rashid Khan(c),Afghanistan,Right hand Bat,Bowling Allrounder,Legbreak Googly,
Nathan Ellis,Australia,Right hand Bat,Bowler,Right arm Fast medium,"Nathan Ellis has developed into one of Australia's leading T20 bowlers in a relatively short period of time. He is a short, skiddy quick with an excellent yorker and superb change of pace."
Sagar Dhakal,Nepal,Right hand Bat,Bowler,Slow Left arm Orthodox,
Towhid Hridoy,Bangladesh,Right hand Bat,Top order Batter,Right arm Offbreak,
Gerhard Erasmus,Namibia,Right hand Bat,Allrounder,Right arm Offbreak,
Reeza Hendricks,South Africa,Right hand Bat,Opening Batter,Right arm Offbreak,"Reeza Hendricks has fashioned a reputation as a destructive T20 opener, with crisp shot-making, particularly through the covers, and one adept at pacing a knock and scoring quickly at either end of an innings. "
Tony Ura,Papua New Guinea,Right hand Bat,Opening Batter,,"Tony Ura is a right-hand batsman and wicketkeeper who began playing cricket at the age of 12. He had guidance from his father, Pala, and brother, Vali, who were both prominent cricketers and broke into the Papua New Guinea's Under-15 and U-19 sides. Tony helped PNG qualify for the U-19 World Cup in 2008 by scoring a rapid 74 against Vanuatu in the qualifiers, and smashed 76 in 55 balls against Bermuda to hand his team a famous win in the competition. He prepared for the Under-19 World Cup in New Zealand in 2010 by playing club cricket in Melbourne.Cricinfo staff January 2010"
Karim Janat,Afghanistan,Right hand Bat,Bowling Allrounder,Right arm Medium,
Nikhil Dutta,Canada,Right hand Bat,Bowler,Right arm Offbreak,
Michael Jones,Scotland,Right hand Bat,Top order Batter,Right arm Offbreak,"The summer of 2022 saw opener Michael Jones finally convert promise into solid first-team returns. He began his fifth season as a Durham cricketer with a maiden first-class hundred at Grace Road, in the second round of the Championship, and followed that up a few months later by batting for more than eight hours to amass 206 from 381 balls against Middlesex at Chester-le-Street."
Malan Kruger,Namibia,Right hand Bat,Batter,,
Anil Sah,Nepal,Right hand Bat,Batting Allrounder,Right arm Offbreak,
Mohammad Rizwan,Pakistan,Right hand Bat,Wicketkeeper Batter,Right arm Medium,"For several years, it appeared Mohammad Rizwan's international career would only happen in a parallel universe, racking up domestic runs even as he struggled to get a game in the national side. But for someone who played an international for the first time in two years in January 2019, Mohammad Rizwan was spoken of remarkably frequently. Most often, he was used as a stick to threaten current first-choice Pakistan wicketkeeper and captain Sarfaraz Ahmed, but the Peshawar native had qualities of his own that suggested he might have been unfortunate not to play for Pakistan more often. "
Naveen-ul-Haq,Afghanistan,Right hand Bat,Bowler,Right arm Medium fast,
Ottneil Baartman,South Africa,Right hand Bat,Bowler,Right arm Medium fast,
Gareth Delany,Ireland,Right hand Bat,Batting Allrounder,Legbreak Googly,
Kane Williamson(c),New Zealand,Right hand Bat,Top order Batter,Right arm Offbreak,
Lockie Ferguson,New Zealand,Right hand Bat,Bowler,Right arm Fast,"Fiercely quick right-arm fast bowler Lockie Ferguson made an impact at the 2019 ODI World Cup in England with his bruising pace and bounce, taking 21 wickets at under 20 runs apiece and an economy rate of 4.88 - the second most wickets in the tournament. "
Maheesh Theekshana,Sri Lanka,Right hand Bat,Bowler,Right arm Offbreak,
Axar Patel,India,Left hand Bat,Bowling Allrounder,Slow Left arm Orthodox,
Aiden Markram(c),South Africa,Right hand Bat,Opening Batter,Right arm Offbreak,"The first South Africa captain to win a World Cup, albeit at age-group level, Aiden Markram announced himself as champion material early. He led South Africa's Under-19s to World Cup glory in 2014 and was also their leading run-scorer and third overall. It took him another three years to break into the senior side, but when he did, he made an impact right away with 97, 143 and 125 in his first three Tests, at home against Bangladesh and Zimbabwe. "
Matthew Cross,Scotland,Right hand Bat,Wicketkeeper Batter,,"A wicketkeeper-batter from Aberdeen, Matthew Cross got into the Scotland set-up at U-13 level, progressed up the ranks, making a good impression as vice-captain for the U-19s in the 2012 World Cup in Australia, and then broke into the senior side the following year."
Wanindu Hasaranga(c),Sri Lanka,Right hand Bat,Allrounder,Legbreak,"A bruising lower-middle order batsman, and an aggressive legbreak bowler, Wanidu Hasaranga graduated from a strong Richmond College outfit, had a fine run in Sri Lanka's 2015 and 2016 Under-19 teams, and has made a promising start to his domestic cricket career."
Dhananjaya de Silva,Sri Lanka,Right hand Bat,Allrounder,Right arm Offbreak,"A stylish middle-order batter who also props up Sri Lanka's mediocre batting line-up with fighting knocks, de Silva is a treat to watch. "
Nosthush Kenjige,U.S.A,Right hand Bat,Bowler,Slow Left arm Orthodox,
Ronak Patel,Uganda,Right hand Bat,Batter,Slow Left arm Orthodox,
Chris Sole,Scotland,Right hand Bat,Bowler,Right arm Fast medium,
Kyle Mayers,West Indies,Left hand Bat,Batting Allrounder,Right arm Medium,"A left-handed batsman who bowls useful medium pace, Kyle Mayers travelled to England as a reserve for West Indies in 2020 before making his T20I debut in New Zealand later in the year. "
Aaron Johnson,Canada,Right hand Bat,Batter,Right arm Offbreak,"Originally from Jamaica, Aaron Johnson made his T20I debut for Canada in 2022 and soon established himself as a destructive opening batter. He showed his intent with a first-ball four against USA to kickstart the 2024 T20 World Cup.He is the first Canada batter to hit multiple T20I centuries. His first century was in his first T20I tournament in Al Amerat where he smacked an unbeaten 109 against Oman in November 2022. Then in October 2023, he clubbed an unbeaten 121 against Panama. He had five fifties and two hundreds after his first 16 T20Is.Sreshth Shah"
Nicholas Kirton,Canada,Left hand Bat,Batting Allrounder,,
Saim Ayub,Pakistan,Left hand Bat,Top order Batter,"Right arm Medium fast, Right arm Offbreak",
Jasprit Bumrah,India,Right hand Bat,Bowler,Right arm Fast,
Semo Kamea,Papua New Guinea,Left hand Bat,Bowler,Left arm Fast,
Saad Bin Zafar,Canada,Left hand Bat,Allrounder,Slow Left arm Orthodox,"The Pakistan-born Saad Bin Zafar earned the honour of being Canada's first captain at the T20 World Cup in 2024. That was a culmination of a long career with Canada that started with a first-class debut in 2008 before representing the team consistently in all formats.As a slow left-arm spinner and left-hand batter, Saad has also been part of the Caribbean Premier League, representing St Lucia Zouks. In November 2021, he entered the record books as the first man to concede no run in a four-over spell in a T20I when he finished with figures of 4-4-0-2 against Panama.Sreshth Shah"
Taskin Ahmed,Bangladesh,Left hand Bat,Bowler,Right arm Fast,"Even before he was anywhere near making his international debut, Taskin Ahmed became an internet sensation. A video of his spell against England Under-19s in 2012 found its way to Youtube, and the sight of a Bangladeshi fast bowler ripping it past batsman and hitting the wicketkeeper's gloves quite hard and high made people curious."
Tangeni Lungameni,Namibia,Right hand Bat,Bowler,Left arm Medium,
Shoaib Khan,Oman,Right hand Bat,Batter,Right arm Medium,
Sybrand Engelbrecht,Netherlands,Right hand Bat,Allrounder,Right arm Offbreak,"Long before he turned out in Dutch orange, allrounder Sybrand Engelbrecht stole the spotlight with a stunning two-handed, diving catch at point for South Africa during the 2008 Under-19 World Cup in Malaysia  - headlined on YouTube as 'the Best ever catch in cricket history'. But Engelbrecht struggled to take his sensational fielding into other aspects of his game. The bulk of his career was spent trying to become a franchise regular at Cape Cobras, where he often had to settle for a place in the provincial side instead.  "
Arshdeep Singh,India,Left hand Bat,Bowler,Left arm Medium fast,
Aaron Jones(c),U.S.A,Right hand Bat,Top order Batter,Legbreak Googly,"Aaron Jones grew up playing alongside Shai Hope and Jason Holder and against Nicholas Pooran and Rovman Powell. He made his List-A debut for Barbados in January 2016 before representing them in first-class cricket the following year. By 2018, though, he had switched to playing for USA. Jones, who was born in Queens in New York, quickly became a mainstay in the USA team. His maiden List-A century against Namibia in the WCL Division 2 in 2019 helped USA earn the side ODI status during that competition."
Sadeera Samarawickrama,Sri Lanka,Right hand Bat,Wicketkeeper Batter,,"In the longest format, Sadeera Samarawickrama is a dashing wicketkeeper-batsman who plays in the middle order. In limited-overs cricket, he has routinely set his teams off to fast starts as an opener. In any case, few school leavers of his vintage have made such a successful transition to the senior level. The national selectors have taken notice. "
Alzarri Joseph,West Indies,Right hand Bat,Bowler,Right arm Fast,"Tall fast bowler Alzarri Joseph started out as a legspinner in his backyard in Antigua before his height marked him out for a different style of bowling. In his teens he gained a reputation as one of the fastest bowlers on the school circuit, which carried over into the 2016 Under-19 World Cup, where he bowled the competition's fastest delivery, a 147kph zinger that broke Zimbabwe batter Brendan Sly's stumps. Joseph would finish as West Indies' highest wicket-taker of the tournament, with 13 wickets from six games at an economy of 3.31."
Vivian Kingma,Netherlands,Right hand Bat,Bowler,Right arm Medium fast,
John Kariko,Papua New Guinea,Left hand Bat,Bowler,Slow Left arm Orthodox,
Dipendra Singh Airee,Nepal,Right hand Bat,Middle order Batter,"Right arm Medium, Right arm Offbreak","One of the rising stars of Nepal's post-Paras Khadka generation, Dipendra Singh Airee packs a powerful punch with the bat, arriving to the crease with a trademark do-rag creeping out from under his helmet. "
Shai Hope,West Indies,Right hand Bat,Wicketkeeper Batter,,"Shai Hope made his Test debut as a 21-year-old, having played just 14 first-class matches at the time. But few in the Caribbean doubted his talent as a batsman. Clive Lloyd gave him his West Indies cap, and coach Stuart Law insisted that he only needed one innings to get going. The world eventually got to know why the boy from Barbados was rated so highly when he became the first player, in 534 first-class matches, to score a hundred in each innings at Headingley."
Junaid Siddiqui,Canada,Right hand Bat,Allrounder,Legbreak,
Nitish Kumar,Canada,Right hand Bat,Top order Batter,Right arm Offbreak,"A useful allrounder, Nitish Kumar played in all but one of Canada's eight matches at the 2010 Under-19 World Cup Qualifiers. He is also the youngest player to debut for Canada in a first-class match when he played in an ICC Intercontinental Cup fixture against Kenya in August 2009, and then subsequently became the second youngest ODI player in February 2010 at the age of 15 years 273 days - only eclipsed by Pakistan's Hasan Raza in 1996."
Pat Cummins,Australia,Right hand Bat,Bowler,Right arm Fast,
Chris Jordan,England,Right hand Bat,Bowler,Right arm Fast medium,"Chris Jordan, a fast bowler with a level-headed calmness and a fearsome yorker, found his niche as a death specialist in T20 cricket for England after initially breaking through as a bowling allrounder in Tests and ODIs. "
Jeremy Gordon,Canada,Right hand Bat,Bowler,Right arm Fast medium,
Matheesha Pathirana,Sri Lanka,Right hand Bat,Bowler,Right arm Fast,
Mark Watt,Scotland,Left hand Bat,Bowler,Slow Left arm Orthodox,"Scotland left-arm spinner Mark Watt made a quiet international debut in 2015 but drew attention to himself more firmly two years on when he took five wickets against Netherlands in a T20I in Dubai, despatching them from 82 for 4 to nine down for less than 100. Later that year, he took three in a famous win against England in an ODI, Scotland's first. Watt won opportunities with Lancashire that summer, although he only took one wicket in four matches."
Brad Currie,Scotland,Right hand Bat,Bowler,Left arm Medium,"Left-arm seamer Brad Currie made a dream start to his trial with Sussex in mid-2022, taking a six-wicket haul on first-class debut at Lord's. Former England opener Mark Stoneman was his maiden victim during a spell of 4 for 16, as Currie proved he was ready for the step up at the age of 23, having spent several years playing National Counties cricket for Dorset. He made his List A debut the following month, taking 12 wickets in eight matches as Sussex reached the semi-finals of the Royal London Cup, and was subsequently awarded a full-time contract with the club."
Michael van Lingen,Namibia,Left hand Bat,Bowling Allrounder,"Left arm Medium, Slow Left arm Orthodox",
Sese Bau,Papua New Guinea,Left hand Bat,Middle order Batter,Right arm Offbreak,"A prolific left-handed batsman who plays for the United Club in Port Moresby, Sese Bau scored 171 runs in the Under-19 World Cup Qualifiers. His cricketing hero is Adam Gilchrist, and his ambition is to represent Papua New Guinea's senior team at an ICC Cricket World Cup.
Cricinfo Staff, January 2010"
Shivam Dube,India,Left hand Bat,Allrounder,Right arm Medium,
Aiden Markram,South Africa,Right hand Bat,Opening Batter,Right arm Offbreak,"The first South Africa captain to win a World Cup, albeit at age-group level, Aiden Markram announced himself as champion material early. He led South Africa's Under-19s to World Cup glory in 2014 and was also their leading run-scorer and third overall. It took him another three years to break into the senior side, but when he did, he made an impact right away with 97, 143 and 125 in his first three Tests, at home against Bangladesh and Zimbabwe. "
Saurabh Netravalkar,U.S.A,Right hand Bat,Bowler,Left arm Fast medium,"A tall left-arm fast bowler, Saurabh Netravalkar took 30 wickets in six games in the Cooch Behar Trophy in 2008-09. In 2010, he was India's highest wicket-taker at the Under-19 World Cup in New Zealand. He had hoped his performance would pave the way for a berth in the senior Mumbai set-up, and perhaps even an IPL contract. But the presence of Ajit Agarkar, Zaheer Khan, Aavishkar Salvi and a young Dhawal Kulkarni made it difficult for the youngster to break into the Mumbai side."
Paul Stirling(c),Ireland,Right hand Bat,Batting Allrounder,Right arm Offbreak,"Paul Stirling has long been recognised as a formidable cricketing talent both in Ireland and beyond. Before his 23rd birthday, he had already hit two ODI centuries against Pakistan. With a natural swagger and belligerence allied to a portly build, Stirling has evoked comparisons with Jesse Ryder. He generates huge power with seemingly little effort and is particularly strong lashing the ball straight or pulling the ball over midwicket. "
Naseem Khushi,Oman,Right hand Bat,Wicketkeeper,,
Cosmas Kyewuta,Uganda,Right hand Bat,Bowler,Right arm Medium,
Johnson Charles,West Indies,Right hand Bat,Wicketkeeper Batter,,"A muscular opener with a penchant for swatting the ball square either side of the wicket, much like Dwayne Smith, Johnson Charles was part of West Indies' T20 World Cup winning teams in 2012 and 2016. While Smith's second skill is seam bowling, Charles' is wicketkeeping. With Denesh Ramdin representing West Indies in all three formats, and Andre Fletcher also in the limited-overs mix, West Indies have used Charles' second skill sparingly."
