name,team,battingStyle,playingRole,bowlingStyle,description
Rovman Powell(c),West Indies,Right hand Bat,Middle order Batter,Right arm Medium fast,"A middle-order batter who bowls occasional medium pace, Rovman Powell has been a semi-regular presence in West Indies' white-ball squads from the mid-2010s without quite nailing down a spot. "
Marcus Stoinis,Australia,Right hand Bat,Batting Allrounder,Right arm Medium,
Tristan Stubbs,South Africa,Right hand Bat,Batter,Right arm Offbreak,
Nicholas Pooran,West Indies,Left hand Bat,Wicketkeeper Batter,Right arm Offbreak,
Kiplin Doriga,Papua New Guinea,Right hand Bat,Wicketkeeper Batter,,
Norman Vanua,Papua New Guinea,Right hand Bat,Bowler,Right arm Medium,
Soumya Sarkar,Bangladesh,Left hand Bat,Batting Allrounder,Right arm Medium fast,"A rarity among Bangladesh allrounders, top-order batter Soumya Sarkar bowls medium pace rather than spin, and occasionally even takes the new ball. "
Adil Rashid,England,Right hand Bat,Bowler,Legbreak,"Adil Rashid did much to set right English cricket's troubled relationship with legspin when he established himself as the country's leading white-ball spinner in 2015 and four years later was a key part of their World Cup-winning side. At the time of Rashid's recall to the limited-overs set-up in 2015, no legspinner had taken more than five white-ball wickets for England; over the next six years, Rashid took more than 200."
Mark Wood,England,Right hand Bat,Bowler,Right arm Fast,"It looked, for a while, as if Mark Wood would be another of those fast bowlers who promised more than they delivered."
David Miller,South Africa,Left hand Bat,Middle order Batter,Right arm Offbreak,
Kusal Mendis,Sri Lanka,Right hand Bat,Wicketkeeper Batter,Legbreak,"Blessed with a compact technique, an aggressive impulse, and an iron resolve, Kusal Mendis rose rapidly through the age-group system, and quickly became one of the most promising young batsmen in the world. He had played only 16 first-class innings before he made his Test debut at the age of 20, and had hit only one first-class hundred before he made a maiden Test ton. That hundred - the 176 against Australia at Pallekele - was a match-flipping, series-defining knock, which given the fact no other batsman mustered more than 55 in the game, is one of the greatest ever Sri Lankan innings. Since then, Mendis has put together some impressive ODI innings as well, and has embedded himself in the Test top four. "
Brian Masaba(c),Uganda,Right hand Bat,Bowler,"Right arm Fast medium, Right arm Offbreak, Legbreak Googly",
Shakib Al Hasan,Bangladesh,Left hand Bat,Allrounder,Slow Left arm Orthodox,"Easily the finest player Bangladesh have produced, Shakib Al Hasan is a canny, consistent and accurate bowler and an aggressive batter with a wide range of strokes in his repertoire. He has spent long periods at the top of the ICC's allrounder rankings across formats, a validation of his stature in the game."
Kamindu Mendis,Sri Lanka,Left hand Bat,Allrounder,"Right arm Offbreak, Slow Left arm Orthodox","Though foremost a batsman who scores heavily square of the wicket, it is for his unique skill set with the ball that Kamindu Mendis had gained an international reputation long before he entered a national squad. He bowls finger spin with both arms, and does it with skill and accuracy - his offbreaks not quite as good as his left-arm orthodox, but not far off. Understandably, his potential has impressed coaches. In the age of T20, a bowler who can spin it away from both right and left-handers, not to mention employ different lines of attack to the same batsman, could potentially have team owners and data analysts drooling, so long as Kamindu continues to develop those skills. "
Pathum Nissanka,Sri Lanka,Right hand Bat,Top order Batter,,
Quinton de Kock,South Africa,Left hand Bat,Wicketkeeper Batter,,
Reece Topley,England,Right hand Bat,Bowler,Left arm Fast medium,"A left-arm seamer with a fearsome yorker but a chequered injury history, Reece Topley's career was in peril before his 25th birthday as he suffered a series of stress fractures that left him wondering whether he would ever be able to play again."
Tim David,Australia,Right hand Bat,Middle order Batter,Right arm Offbreak,
Steven Taylor,U.S.A,Left hand Bat,Opening Batter,Right arm Offbreak,"One of the best homegrown talents in the modern generation of USA cricket, Steven Taylor's imposing physical presence makes him capable of destructive power-hitting, a rare characteristic at Associate level. "
Bilal Khan,Oman,Left hand Bat,Bowler,Left arm Medium fast,"After a brief first-class career with Peshawar in Pakistan's domestic cricket in the late 2000s, left-arm swing bowler Bilal Khan turned into the leader of Oman's bowling attack and one of the most successful pace bowlers on the Associate scene in the late 2010s. As of 2022, his ODI bowling average was bettered only by Joel Garner, Rashid Khan and Sandeep Lamichhane among bowlers with at least 50 ODI wickets."
Haris Rauf,Pakistan,Right hand Bat,Bowler,Right arm Fast,
Riazat Ali Shah,Uganda,Right hand Bat,Batting Allrounder,Right arm Medium,
Naseem Shah,Pakistan,Right hand Bat,Bowler,Right arm Fast,"Zarai Taraqiati Bank Limited may not be an esteemed name in Pakistan cricket, but it was for this deparment that Naseem Shah made his first-class debut at 15. With a natural, whippy action that generated easy pace, he immediately stood out even in that most competitive of fields - Pakistani fast bowling. A year later, he was making his Pakistan debut in Brisbane, though not before adversity touched him; he would lose his mother just before he received his first Pakistan cap. "
Phil Salt,England,Right hand Bat,Wicketkeeper Batter,Right arm Offbreak,"Phil Salt's fearless ball-striking at the top of the Sussex order earned him attention from across the global T20 circuit and a maiden England call-up in 2019, though he was made to wait until 2021 for his debut when he performed a passable impression of Jason Roy in the Covid-hit ODI series against Pakistan."
Karan KC,Nepal,Right hand Bat,Allrounder,Right arm Fast,"Broad-shouldered, barrel-chested fast bowler Karan KC has been incisive for Nepal through their brief history as an international cricket team, in a variety of conditions both at home and away, and no other pace bowler has produced more five-wicket hauls in both List A and T20 cricket. His consistency as a wicket-taker has made Nepal far less reliant on their spinners to produce winning results."
Alei Nao,Papua New Guinea,Right hand Bat,Bowler,Right arm Medium,
Ayaan Khan,Oman,Left hand Bat,Allrounder,Slow Left arm Orthodox,
Rohit Paudel(c),Nepal,Right hand Bat,Batting Allrounder,Right arm Offbreak,
Tabraiz Shamsi,South Africa,Right hand Bat,Bowler,Left arm Wrist spin,"A left-arm wristspin bowler with ample variations and a good googly, Tabraiz Shamsi emerged as South Africa were starting to warm to the wave of spinners being produced at domestic levels, although it took a while for him to come through. "
Sandeep Lamichhane,Nepal,Right hand Bat,Bowler,Legbreak Googly,"Discovered as a 14-year-old by then Nepal coach Pubudu Dassanayake during a pit stop in the remote Chitwan Province on the way from Kathmandu to left-arm spinner Basant Regmi's wedding, Sandeep Lamichhane has continued to make the most of good fortune at every opportunity to come his way."
Andre Russell,West Indies,Right hand Bat,Allrounder,Right arm Fast,
Brandon King,West Indies,Right hand Bat,Top order Batter,,"Brandon King got his start as a solid middle-order batter for Jamaica before a promotion to the top order in the CPL unlocked his power-hitting potential, and culminated in a call-up to West Indies' white-ball side."
Fakhar Zaman,Pakistan,Left hand Bat,Opening Batter,Slow Left arm Orthodox,"Born in Mardan, where the standard of batsmanship will always be measured by arguably Pakistan's greatest Test batsman Younis Khan, Fakhar Zaman has been on Pakistan's thankless domestic circuit for over five years with almost no attention. A left-handed opener with an unusually high backlift, Zaman relies on timing for his runs, which he's made plenty of. This is illustrated by his domestic average (42 in first class cricket and 49 in List A). But it wasn't until the Quaid-e-Azam trophy in 2016-17 that his form began to be noticed. Zaman scored 663 runs in the competition at an average of 51, including 170 in the second innings of the final, a game dominated by the twin centuries of former Pakistan captain Salman Butt."
Kushal Bhurtel,Nepal,Right hand Bat,Opening Batter,Legbreak Googly,
Chad Soper,Papua New Guinea,Right hand Bat,Bowler,Right arm Medium fast,"Chad Soper's style of play, perhaps his entire career, is symbolic of most things to do with Papua New Guinea's national team. He does not have eye-popping talent, bowling stump-to-stump, often with the keeper standing up to the stumps, but his blue-collar work ethic has made him a staple of the national team. "
Travis Head,Australia,Left hand Bat,Top order Batter,Right arm Offbreak,"A talented, aggressive left-hand batter earmarked for big things at a young age, it was Travis Head's second coming as an international cricketer where his career really took off. In late 2021 he was recalled for the Ashes series and made a match-defining 85-ball century at the Gabba - it set the tone for a strong of destructive Test innings while he also reemerged as a white-ball force, so central to Australia's 2023 ODI World Cup plans that they waited for him to recover from a broken hand. In the final against India he made 137 off 120 balls. A cult hero was born."
Jasdeep Singh,U.S.A,Right hand Bat,Bowler,Right arm Medium,"His exuberant celebrations make Jessy Singh hard to miss on the field for USA. Born in New York, Jessy's family moved back to Punjab when he was 3 before he returned to New Jersey at age 13. Jessy was one of the last players cut at trials for the 2011 U-19 World Cup qualifier squad that toured Ireland, but used that as motivation for developing into a medium-pace talent at the senior level. "
Moeen Ali,England,Left hand Bat,Batting Allrounder,Right arm Offbreak,"Moeen Ali was tipped for the top long before he won his Test debut at the start of 2014. But, after building a reputation as an elegant batter, it was his offspin bowling that earned him the call-up when England were left reeling from the surprise retirement of Graeme Swann."
Milind Kumar,U.S.A,Right hand Bat,Allrounder,Right arm Offbreak,
Kaleem Sana,Canada,Right hand Bat,Bowler,Left arm Medium fast,"Like a fair number of team-mates in the Under-19 World Cup in New Zealand, Kaleem Sana has had first-class experience. He made his debut for Pakistan Customs in 2009 and has played two games, grabbing three wickets."
Sam Curran,England,Left hand Bat,Allrounder,Left arm Medium fast,"Sam Curran, younger brother of Tom Curran, his fellow Surrey all-rounder, and son of the former Zimbabwe cricketer Kevin Curran, fulfilled his destiny at the age of 19 years and 363 days, when he made his Test debut against Pakistan at Headingley in June 2018. One Test later, he scooped his maiden Man-of-the-Match award, after four first-innings wickets and a thrilling counter-attacking half-century had given England the edge in a gripping Edgbaston Test against India. His success merely heightened the debate as to whether batting or bowling will ultimately become his strongest suit. "
Shadley van Schalkwyk,U.S.A,Left hand Bat,Allrounder,Right arm Medium,"Shadley van Schalkwyk came through as a fast-medium bowler for Eagles and Free State. A product of the famous Wynberg Boys' High School, whose alumni includes Jacques Kallis and Allan Lamb. After impressing with the bat on a tour to Pakistan with his school side in 2006, he was drafted into the South African Academy. He made his List A debut for Western Province in February 2008, and had a quiet time in his first first-class appearance nine months later. He played every game of Eagles' 2009 Pro20 series, and was part of their squad for the inaugural Champions League Twenty20 the same year."
Dinesh Nakrani,Uganda,Left hand Bat,Allrounder,Left arm Medium,
Rahmanullah Gurbaz,Afghanistan,Right hand Bat,Wicketkeeper Batter,,
Nangeyalia Kharote,Afghanistan,Left hand Bat,Allrounder,Slow Left arm Orthodox,
Abinash Bohara,Nepal,Right hand Bat,Bowler,Right arm Medium,
Mitchell Marsh(c),Australia,Right hand Bat,Allrounder,Right arm Medium,
Angelo Mathews,Sri Lanka,Right hand Bat,Allrounder,Right arm Medium,"A robust batting technique, nagging consistency with the ball, athleticism in the field, and an imperturbable temperament made Angelo Mathews one of Sri Lanka's most prized assets, although persistent injuries and several standoffs with the Sri Lankan board prevented him from achieving his full potential."
Pratik Athavale,Oman,Right hand Bat,Wicketkeeper Batter,Right arm Offbreak,
Juma Miyagi,Uganda,Right hand Bat,Bowler,Right arm Medium fast,
Jofra Archer,England,Right hand Bat,Bowler,Right arm Fast,"Jofra Archer has rapidly become one of the most exciting young fast bowlers in English cricket. Born in Barbados to an English father and Bajan mother, the possibility of his inclusion in England's 2019 World Cup squad became subject of much speculation in the run-up to the tournament. Changes to the ECB's qualification rules led to him becoming eligible after three years of residency - rather than the expected seven - and he was quickly given his chance at international level."
Heinrich Klaasen,South Africa,Right hand Bat,Wicketkeeper Batter,Right arm Offbreak,"A wicketkeeper-batter known for his belligerent six-hitting, Heinrich Klaasen first got his chance in the South African team as an injury replacement, opening in place of Quinton de Kock, but went on to establish himself in the middle order in limited-overs cricket. "
Harmeet Singh,U.S.A,Left hand Bat,Bowling Allrounder,Slow Left arm Orthodox,"Delivering with a still head, equipped with a loopy delivery, strapped with a big heart to flight the ball, Harmeet Singh attracted instant praise from coaches and players alike. The former Indian batting stalwart Dilip Sardesai compared Harmeet to his contemporary and spin legend Bishen Bedi the first time he witnessed the Mumbai youngster in action. By 19, Harmeet had featured in two Under-19 World Cups. In his first attempt, in 2010, he proved far too expensive for the team management to retain him in the team regularly. Hungry and resilient to prove his worth two years later, his economy rate of 3.02 was one of the best, despite him missing a couple of matches due to being sick. Importantly, he was one of the main pillars of India winning the title. "
Ashton Agar,Australia,Left hand Bat,Bowler,Slow Left arm Orthodox,"Ashton Agar initially turned almost as many heads as he has turned cricket balls. At the age of 19 he had a place in the squads of Western Australia, Perth Scorchers, and the national team, having sensationally been upgraded from an internship on the 2013 tour of India to a more expansive role in Michael Clarke's squad. "
Zeeshan Maqsood,Oman,Left hand Bat,Opening Batter,Slow Left arm Orthodox,
Khalid Kail,Oman,Right hand Bat,Middle order Batter,,
Glenn Maxwell,Australia,Right hand Bat,Batting Allrounder,Right arm Offbreak,"One of the fastest scorers in world cricket, Glenn Maxwell has lit up the limited-overs formats. His ability to make unconventional shots - reverse sweeps and pulls, for example - appear routine makes it hard to set fields to cover all of his scoring areas. Maxwell's audacity comes with risk, and he can exasperate as well as exhilarate, but at his best he can change a game in moments. Also a handy offspinner and outstanding fielder, Maxwell offers an impressive package in one-day and T20 cricket when things click. "
Akeal Hosein,West Indies,Left hand Bat,Bowler,Slow Left arm Orthodox,"Akeal Hosein was handed a chance to impress for West Indies in Bangladesh in early 2021 after several senior players opted out of the tour, but his opportunity had been a long time coming. "
Ravindra Jadeja,India,Left hand Bat,Allrounder,Slow Left arm Orthodox,
Brad Wheal,Scotland,Right hand Bat,Bowler,Right arm Fast medium,"Brad Wheal, a right-handed batsman and right-arm pace bowler, was born in Durban, South Africa but holds a British passport and moved to England with the encouragement of Hampshire's head coach at the time, Dale Benkenstein, who had spotted him playing for Natal Under-19. "
Richie Berrington(c),Scotland,Right hand Bat,Top order Batter,Right arm Medium fast,"Richie Berrington powered Scotland to their long-awaited first victory over an ICC Full Member when his century, which was made in only 56 balls and included five sixes, set-up victory over Bangladesh in a T20 international in July 2012"
Najmul Hossain Shanto(c),Bangladesh,Left hand Bat,Top order Batter,Right arm Offbreak,"Although he made his debut in 2017, and scored two Test hundreds in 2021, it took Najmul Hossain Shanto more than five years to truly establish himself in the Bangladesh side. But once he did, he was rewarded by being appointed Bangladesh's captain in all three formats. "
David Warner,Australia,Left hand Bat,Opening Batter,Legbreak,David Warner's extraordinary batting feats in all three formats for Australia will forever be overshadowed by his role as the chief protagonist of the Newlands ball-tampering scandal of 2018 and his place as a central figure in Australian cricket's ensuing cultural crisis.
Litton Das,Bangladesh,Right hand Bat,Wicketkeeper Batter,Right arm Offbreak,"Litton Das made his way into the Bangladesh senior sides following his exploits for Abahani in the Dhaka Premier League, and Rangpur Division in the National Cricket League in 2014-15, where he was the top scorer. "
Iftikhar Ahmed,Pakistan,Right hand Bat,Middle order Batter,Right arm Offbreak,"In 2023, making what seemed to be his nth comeback to the Pakistan ODI side, offspinner allrounder Iftikhar Ahmed burst into flower with an unbeaten 94 from No. 6 against New Zealand in the fifth ODI (after Pakistan had sealed the series) - though the target of 300 proved a bridge too far for him and his side. "
Liam Livingstone,England,Right hand Bat,Batting Allrounder,"Right arm Offbreak, Legbreak","Liam Livingstone broke into the spotlight when he made a T20I hundred off 42 balls against Pakistan in 2021 - the fastest century in the format by an England player. By then he had a reputation in English cricket as a batter equipped with plenty of raw power and the ability to dismantle good bowling attacks, a sharp outfielder, and a useful spinner who could turn the ball either way."
Rishad Hossain,Bangladesh,Right hand Bat,Bowler,Legbreak Googly,
Kaleemullah,Oman,Right hand Bat,Bowler,Right arm Medium,"It's hard to miss Kaleemullah, who stands over two metres tall, on a cricket field. But his bowling efficiency has shifted the conversation away from his towering physical stature and more towards his lofty statistics. "
Monank Patel(c),U.S.A,Right hand Bat,Wicketkeeper Batter,,
Jos Buttler(c),England,Right hand Bat,Wicketkeeper Batter,,
Mahmudullah,Bangladesh,Right hand Bat,Allrounder,Right arm Offbreak,"An allrounder who bowls tidy offspin and bats in the middle order, Mahmudullah has spent the last three years figuring out how fickle form can be. In late 2012, he was the star who derailed West Indies to their first ODI series defeat in Bangladesh, and was a step away from captaincy. A poor season later, his place was continually questioned and he was even dropped for the 2014 Asia Cup. After another five months, Mahmudullah finally found form and became an automatic choice."
Aasif Sheikh,Nepal,Right hand Bat,Wicketkeeper Batter,,
Jan Frylinck,Namibia,Left hand Bat,Allrounder,Left arm Fast medium,
Noor Ahmad,Afghanistan,Right hand Bat,Bowler,Left arm Wrist spin,
Kushal Malla,Nepal,Left hand Bat,Batting Allrounder,Slow Left arm Orthodox,
Rafiullah,Oman,Right hand Bat,Bowler,Right arm Medium,
Mark Adair,Ireland,Right hand Bat,Bowling Allrounder,Right arm Fast medium,"Mark Adair is a tall, seam-bowling allrounder from Northern Ireland who made his first-class debut for Warwickshire while still a teenager at the end of the 2015 season. From a sporting family - his father was a goalkeeper at a decent level and his brother plays rugby and represented Ireland at cricket at age-group level - Adair also showed promise in rugby but committed to cricket having been offered a trial by Warwickshire in 2013. He has represented Ireland at age-group and A team level and claimed the wicket of Marcus Trescothick as his maiden victim in first-class cricket. He was released by Warwickshire at the end of the 2017 season and has since played for Northern Knights and Durham's second team.

George Dobell"
Sherfane Rutherford,West Indies,Left hand Bat,Middle order Batter,Right arm Fast medium,
Harry Tector,Ireland,Right hand Bat,Middle order Batter,Right arm Offbreak,Born into a cricketing family - his brothers Jack and Tim also captained Ireland at U19 World Cups - Harry Tector has quietly amassed an impressive record in the senior side since cementing a spot in the post-Covid era. 
Josh Hazlewood,Australia,Left hand Bat,Bowler,Right arm Fast medium,"A tall and accurate fast bowler who is unrelenting in his line and length, Josh Hazlewood became a fixture in Australia's Test attack as soon as he made his debut in December 2014 and has gone on to enjoy success across all formats. "
Ravinderpal Singh,Canada,Right hand Bat,Batter,Right arm Offbreak,
Michael Levitt,Netherlands,Right hand Bat,Top order Batter,Right arm Fast,
Curtis Campher,Ireland,Right hand Bat,Allrounder,Right arm Medium fast,"Born in Johannesburg, raised in South Africa and a player for the national Under-19 side, Curtis Campher decided to leave his homeland behind and put his Irish passport to good use in early 2020, declaring his intentions to move to Ireland and play for the national team. He went on the Ireland Wolves' tour to Namibia early that year, and impressed sufficiently to win a place in the squad for a three-match ODI series in England in July."
Adam Zampa,Australia,Right hand Bat,Bowler,Legbreak Googly,"Adam Zampa has developed into Australia's leading white-ball spinner, and only behind Shane Warne to have done the role in the limited-overs formats. "
Sundeep Jora,Nepal,Right hand Bat,Middle order Batter,,
Aqib Ilyas(c),Oman,Right hand Bat,Top order Batter,"Right arm Offbreak, Legbreak Googly",
Ben White,Ireland,Right hand Bat,Bowler,Legbreak,"Ben White was handed his T20I debut during Ireland's 2021 home summer and was picked in their squad for the T20 World Cup later that year. A tall legspinner who bowls quickly and fires the ball in flat, White was viewed as a potential long-term option to fill Ireland's wristspin void.ESPNcricinfo staff"
Scott Edwards(c),Netherlands,Right hand Bat,Wicketkeeper Batter,,"Born in Tonga and raised in Australia, Scott Edwards made his Netherlands debut in 2017 and decided to abandon his electrical apprenticeship and commit to Dutch cricket. Five years later, he was established in the side as an innovative middle-order batter and wicketkeeper, and took over the captaincy when Pieter Seelaar retired."
Josh Little,Ireland,Right hand Bat,Bowler,Left arm Fast medium,"A bustling left-arm seamer from Dublin, Josh Little made an immediate impression on ODI debut against England in 2019 when he took 4 for 45 - including the wicket of Eoin Morgan with a sharp bouncer - to leave the world's No. 1-ranked side struggling in an ultimately successful run chase."
Roger Mukasa,Uganda,Right hand Bat,Batter,Right arm Offbreak,
Assad Vala,Papua New Guinea,Left hand Bat,Batter,Right arm Offbreak,
Michael Leask,Scotland,Right hand Bat,Allrounder,Right arm Offbreak,"Michael Leask is an explosive batsman from Aberdeen. He showed as much when he smeared five sixes during a memorable 16-ball 42 in an ODI against England in May 2014. But he has been hampered by inconsistency, and he only mustered 56 runs at an average of 9.33 during the World Cup Qualifiers in 2014. Leask also bowls useful off-spin, taking three wickets in Scotland's win over Tasmania in their World Cup acclimatisation tour in autumn 2014.
Leask played a solitary first-class game for Northants in a tour match against New Zealand A in 2014. He moved on to Somerset ahead of the 2016 season with Somerset's director of cricket Matt Maynard describing him as a ""feisty cricketer"". A scattering of T20 matches were his only outings in his debut season.

ESPNcricinfo staff"
